1.00000	0.00000	0.82918
2.00000	0.10000	0.98306
3.00000	0.20000	1.25671
4.00000	0.30000	1.51988
5.00000	0.40000	1.90629
6.00000	0.50100	2.15544
7.00000	0.60000	2.39666
8.00000	0.70000	2.64064
9.00000	0.80000	2.90942
10.00000	0.90000	3.10234
11.00000	1.00000	3.37639
12.00000	1.10000	3.61272
13.00000	1.20000	3.65184
14.00000	1.30000	3.97826
15.00000	1.40100	4.15616
16.00000	1.50000	4.33665
17.00000	1.60000	4.56722
18.00000	1.70100	4.73838
19.00000	1.80000	4.84192
20.00000	1.90000	5.05029
21.00000	2.00000	5.13348
22.00000	2.20000	5.40578
23.00000	2.40000	5.59045
24.00000	2.60000	5.85010
25.00000	2.80000	6.03453
26.00000	3.00000	6.18072
27.00000	3.20000	6.26215
28.00000	3.40000	6.39665
29.00000	3.60100	6.47715
30.00000	3.80000	6.54965
31.00000	4.00100	6.58381
32.00000	4.40000	6.67988
33.00000	4.80000	6.67898
34.00000	5.20500	6.71833
35.00000	5.60000	6.72981
36.00000	6.00000	6.72077
37.00000	6.40000	6.75102
0.00000	6.80200	6.73242
